Sample,Metal,ERI,Classification,Interpretation
AJA1,Fe,3.732,Low Risk,Minimal ecological threat.
AJA1,Pb,121.5,Considerable Risk,Significant ecological threat.
AJA1,Cu,87.5,Considerable Risk,Significant ecological threat.
AJA1,Cr,5.3,Low Risk,Minimal ecological threat.
AJA1,Mn,7.66,Low Risk,Minimal ecological threat.
AJA1,Zn,42.45,Moderate Risk,Moderate ecological risk.
AJA1,Ni,217.49999999999997,High Risk,Serious ecological impact.
AJA1,Co,45.0,Moderate Risk,Moderate ecological risk.
AJA1,Cd,3870.0,Very High Risk,Severe ecological damage.
AJA2,Fe,2.596,Low Risk,Minimal ecological threat.
AJA2,Pb,89.5,Considerable Risk,Significant ecological threat.
AJA2,Cu,64.5,Moderate Risk,Moderate ecological risk.
AJA2,Cr,4.5,Low Risk,Minimal ecological threat.
AJA2,Mn,5.98,Low Risk,Minimal ecological threat.
AJA2,Zn,21.9,Low Risk,Minimal ecological threat.
AJA2,Ni,107.5,Considerable Risk,Significant ecological threat.
AJA2,Co,40.0,Moderate Risk,Moderate ecological risk.
AJA2,Cd,2760.0,Very High Risk,Severe ecological damage.
AJA3,Fe,2.078,Low Risk,Minimal ecological threat.
AJA3,Pb,52.0,Moderate Risk,Moderate ecological risk.
AJA3,Cu,53.0,Moderate Risk,Moderate ecological risk.
AJA3,Cr,4.3,Low Risk,Minimal ecological threat.
AJA3,Mn,3.57,Low Risk,Minimal ecological threat.
AJA3,Zn,12.35,Low Risk,Minimal ecological threat.
AJA3,Ni,77.5,Moderate Risk,Moderate ecological risk.
AJA3,Co,30.0,Low Risk,Minimal ecological threat.
AJA3,Cd,1050.0,Very High Risk,Severe ecological damage.
AJA4,Fe,0.241,Low Risk,Minimal ecological threat.
AJA4,Pb,34.5,Low Risk,Minimal ecological threat.
AJA4,Cu,39.5,Low Risk,Minimal ecological threat.
AJA4,Cr,3.1,Low Risk,Minimal ecological threat.
AJA4,Mn,1.59,Low Risk,Minimal ecological threat.
AJA4,Zn,4.75,Low Risk,Minimal ecological threat.
AJA4,Ni,22.5,Low Risk,Minimal ecological threat.
AJA4,Co,15.0,Low Risk,Minimal ecological threat.
AJA4,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA5,Fe,0.987,Low Risk,Minimal ecological threat.
AJA5,Pb,39.0,Low Risk,Minimal ecological threat.
AJA5,Cu,43.99999999999999,Moderate Risk,Moderate ecological risk.
AJA5,Cr,4.1,Low Risk,Minimal ecological threat.
AJA5,Mn,1.97,Low Risk,Minimal ecological threat.
AJA5,Zn,5.4,Low Risk,Minimal ecological threat.
AJA5,Ni,42.5,Moderate Risk,Moderate ecological risk.
AJA5,Co,20.0,Low Risk,Minimal ecological threat.
AJA5,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA6,Fe,0.974,Low Risk,Minimal ecological threat.
AJA6,Pb,40.5,Moderate Risk,Moderate ecological risk.
AJA6,Cu,43.0,Moderate Risk,Moderate ecological risk.
AJA6,Cr,4.0,Low Risk,Minimal ecological threat.
AJA6,Mn,1.85,Low Risk,Minimal ecological threat.
AJA6,Zn,5.25,Low Risk,Minimal ecological threat.
AJA6,Ni,32.5,Low Risk,Minimal ecological threat.
AJA6,Co,20.0,Low Risk,Minimal ecological threat.
AJA6,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA7,Fe,0.281,Low Risk,Minimal ecological threat.
AJA7,Pb,32.0,Low Risk,Minimal ecological threat.
AJA7,Cu,36.5,Low Risk,Minimal ecological threat.
AJA7,Cr,2.9,Low Risk,Minimal ecological threat.
AJA7,Mn,1.5799999999999998,Low Risk,Minimal ecological threat.
AJA7,Zn,3.7,Low Risk,Minimal ecological threat.
AJA7,Ni,17.5,Low Risk,Minimal ecological threat.
AJA7,Co,15.0,Low Risk,Minimal ecological threat.
AJA7,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA8,Fe,0.817,Low Risk,Minimal ecological threat.
AJA8,Pb,39.0,Low Risk,Minimal ecological threat.
AJA8,Cu,41.5,Moderate Risk,Moderate ecological risk.
AJA8,Cr,4.6,Low Risk,Minimal ecological threat.
AJA8,Mn,1.83,Low Risk,Minimal ecological threat.
AJA8,Zn,4.95,Low Risk,Minimal ecological threat.
AJA8,Ni,37.5,Low Risk,Minimal ecological threat.
AJA8,Co,15.0,Low Risk,Minimal ecological threat.
AJA8,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA9,Fe,0.269,Low Risk,Minimal ecological threat.
AJA9,Pb,33.5,Low Risk,Minimal ecological threat.
AJA9,Cu,37.5,Low Risk,Minimal ecological threat.
AJA9,Cr,3.4000000000000004,Low Risk,Minimal ecological threat.
AJA9,Mn,1.5699999999999998,Low Risk,Minimal ecological threat.
AJA9,Zn,3.75,Low Risk,Minimal ecological threat.
AJA9,Ni,15.0,Low Risk,Minimal ecological threat.
AJA9,Co,15.0,Low Risk,Minimal ecological threat.
AJA9,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA10,Fe,0.659,Low Risk,Minimal ecological threat.
AJA10,Pb,38.0,Low Risk,Minimal ecological threat.
AJA10,Cu,42.5,Moderate Risk,Moderate ecological risk.
AJA10,Cr,4.3,Low Risk,Minimal ecological threat.
AJA10,Mn,1.7899999999999998,Low Risk,Minimal ecological threat.
AJA10,Zn,4.75,Low Risk,Minimal ecological threat.
AJA10,Ni,22.5,Low Risk,Minimal ecological threat.
AJA10,Co,15.0,Low Risk,Minimal ecological threat.
AJA10,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA11,Fe,0.241,Low Risk,Minimal ecological threat.
AJA11,Pb,31.0,Low Risk,Minimal ecological threat.
AJA11,Cu,37.5,Low Risk,Minimal ecological threat.
AJA11,Cr,3.2,Low Risk,Minimal ecological threat.
AJA11,Mn,1.62,Low Risk,Minimal ecological threat.
AJA11,Zn,3.05,Low Risk,Minimal ecological threat.
AJA11,Ni,10.0,Low Risk,Minimal ecological threat.
AJA11,Co,15.0,Low Risk,Minimal ecological threat.
AJA11,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA12,Fe,0.597,Low Risk,Minimal ecological threat.
AJA12,Pb,36.99999999999999,Low Risk,Minimal ecological threat.
AJA12,Cu,39.0,Low Risk,Minimal ecological threat.
AJA12,Cr,4.2,Low Risk,Minimal ecological threat.
AJA12,Mn,1.71,Low Risk,Minimal ecological threat.
AJA12,Zn,3.65,Low Risk,Minimal ecological threat.
AJA12,Ni,12.5,Low Risk,Minimal ecological threat.
AJA12,Co,15.0,Low Risk,Minimal ecological threat.
AJA12,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA13,Fe,0.239,Low Risk,Minimal ecological threat.
AJA13,Pb,27.0,Low Risk,Minimal ecological threat.
AJA13,Cu,32.0,Low Risk,Minimal ecological threat.
AJA13,Cr,2.8,Low Risk,Minimal ecological threat.
AJA13,Mn,0.98,Low Risk,Minimal ecological threat.
AJA13,Zn,4.1,Low Risk,Minimal ecological threat.
AJA13,Ni,7.5,Low Risk,Minimal ecological threat.
AJA13,Co,15.0,Low Risk,Minimal ecological threat.
AJA13,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA14,Fe,0.703,Low Risk,Minimal ecological threat.
AJA14,Pb,37.5,Low Risk,Minimal ecological threat.
AJA14,Cu,38.0,Low Risk,Minimal ecological threat.
AJA14,Cr,4.8,Low Risk,Minimal ecological threat.
AJA14,Mn,1.7499999999999998,Low Risk,Minimal ecological threat.
AJA14,Zn,3.6,Low Risk,Minimal ecological threat.
AJA14,Ni,10.0,Low Risk,Minimal ecological threat.
AJA14,Co,15.0,Low Risk,Minimal ecological threat.
AJA14,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA15,Fe,0.524,Low Risk,Minimal ecological threat.
AJA15,Pb,34.0,Low Risk,Minimal ecological threat.
AJA15,Cu,36.0,Low Risk,Minimal ecological threat.
AJA15,Cr,4.2,Low Risk,Minimal ecological threat.
AJA15,Mn,1.67,Low Risk,Minimal ecological threat.
AJA15,Zn,3.35,Low Risk,Minimal ecological threat.
AJA15,Ni,10.0,Low Risk,Minimal ecological threat.
AJA15,Co,15.0,Low Risk,Minimal ecological threat.
AJA15,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA16,Fe,0.566,Low Risk,Minimal ecological threat.
AJA16,Pb,33.5,Low Risk,Minimal ecological threat.
AJA16,Cu,36.5,Low Risk,Minimal ecological threat.
AJA16,Cr,4.4,Low Risk,Minimal ecological threat.
AJA16,Mn,1.65,Low Risk,Minimal ecological threat.
AJA16,Zn,3.15,Low Risk,Minimal ecological threat.
AJA16,Ni,10.0,Low Risk,Minimal ecological threat.
AJA16,Co,15.0,Low Risk,Minimal ecological threat.
AJA16,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA17,Fe,0.597,Low Risk,Minimal ecological threat.
AJA17,Pb,36.0,Low Risk,Minimal ecological threat.
AJA17,Cu,38.0,Low Risk,Minimal ecological threat.
AJA17,Cr,4.5,Low Risk,Minimal ecological threat.
AJA17,Mn,1.7199999999999998,Low Risk,Minimal ecological threat.
AJA17,Zn,3.3000000000000003,Low Risk,Minimal ecological threat.
AJA17,Ni,12.5,Low Risk,Minimal ecological threat.
AJA17,Co,15.0,Low Risk,Minimal ecological threat.
AJA17,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA18,Fe,0.221,Low Risk,Minimal ecological threat.
AJA18,Pb,24.0,Low Risk,Minimal ecological threat.
AJA18,Cu,31.0,Low Risk,Minimal ecological threat.
AJA18,Cr,2.9,Low Risk,Minimal ecological threat.
AJA18,Mn,0.8699999999999999,Low Risk,Minimal ecological threat.
AJA18,Zn,3.1,Low Risk,Minimal ecological threat.
AJA18,Ni,7.5,Low Risk,Minimal ecological threat.
AJA18,Co,15.0,Low Risk,Minimal ecological threat.
AJA18,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA19,Fe,2.308,Low Risk,Minimal ecological threat.
AJA19,Pb,32.0,Low Risk,Minimal ecological threat.
AJA19,Cu,36.0,Low Risk,Minimal ecological threat.
AJA19,Cr,4.4,Low Risk,Minimal ecological threat.
AJA19,Mn,1.4299999999999995,Low Risk,Minimal ecological threat.
AJA19,Zn,3.15,Low Risk,Minimal ecological threat.
AJA19,Ni,7.5,Low Risk,Minimal ecological threat.
AJA19,Co,15.0,Low Risk,Minimal ecological threat.
AJA19,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA20,Fe,0.469,Low Risk,Minimal ecological threat.
AJA20,Pb,35.5,Low Risk,Minimal ecological threat.
AJA20,Cu,34.5,Low Risk,Minimal ecological threat.
AJA20,Cr,3.5999999999999996,Low Risk,Minimal ecological threat.
AJA20,Mn,1.69,Low Risk,Minimal ecological threat.
AJA20,Zn,3.1,Low Risk,Minimal ecological threat.
AJA20,Ni,7.5,Low Risk,Minimal ecological threat.
AJA20,Co,15.0,Low Risk,Minimal ecological threat.
AJA20,Cd,60.0,Moderate Risk,Moderate ecological risk.
AJA21,Fe,1.906,Low Risk,Minimal ecological threat.
AJA21,Pb,65.5,Moderate Risk,Moderate ecological risk.
AJA21,Cu,50.5,Moderate Risk,Moderate ecological risk.
AJA21,Cr,4.1,Low Risk,Minimal ecological threat.
AJA21,Mn,3.22,Low Risk,Minimal ecological threat.
AJA21,Zn,17.549999999999997,Low Risk,Minimal ecological threat.
AJA21,Ni,102.5,Considerable Risk,Significant ecological threat.
AJA21,Co,30.0,Low Risk,Minimal ecological threat.
AJA21,Cd,840.0,Very High Risk,Severe ecological damage.
AJA22,Fe,1.348,Low Risk,Minimal ecological threat.
AJA22,Pb,57.0,Moderate Risk,Moderate ecological risk.
AJA22,Cu,49.0,Moderate Risk,Moderate ecological risk.
AJA22,Cr,3.8,Low Risk,Minimal ecological threat.
AJA22,Mn,2.9799999999999995,Low Risk,Minimal ecological threat.
AJA22,Zn,16.85,Low Risk,Minimal ecological threat.
AJA22,Ni,90.0,Considerable Risk,Significant ecological threat.
AJA22,Co,30.0,Low Risk,Minimal ecological threat.
AJA22,Cd,1050.0,Very High Risk,Severe ecological damage.
AJA23,Fe,1.312,Low Risk,Minimal ecological threat.
AJA23,Pb,66.5,Moderate Risk,Moderate ecological risk.
AJA23,Cu,54.0,Moderate Risk,Moderate ecological risk.
AJA23,Cr,4.0,Low Risk,Minimal ecological threat.
AJA23,Mn,3.36,Low Risk,Minimal ecological threat.
AJA23,Zn,14.4,Low Risk,Minimal ecological threat.
AJA23,Ni,97.5,Considerable Risk,Significant ecological threat.
AJA23,Co,25.0,Low Risk,Minimal ecological threat.
AJA23,Cd,660.0,Very High Risk,Severe ecological damage.
AJA24,Fe,1.449,Low Risk,Minimal ecological threat.
AJA24,Pb,64.0,Moderate Risk,Moderate ecological risk.
AJA24,Cu,60.0,Moderate Risk,Moderate ecological risk.
AJA24,Cr,3.5000000000000004,Low Risk,Minimal ecological threat.
AJA24,Mn,2.74,Low Risk,Minimal ecological threat.
AJA24,Zn,15.25,Low Risk,Minimal ecological threat.
AJA24,Ni,112.5,Considerable Risk,Significant ecological threat.
AJA24,Co,30.0,Low Risk,Minimal ecological threat.
AJA24,Cd,330.0,Very High Risk,Severe ecological damage.
AJA25,Fe,1.27,Low Risk,Minimal ecological threat.
AJA25,Pb,69.5,Moderate Risk,Moderate ecological risk.
AJA25,Cu,58.5,Moderate Risk,Moderate ecological risk.
AJA25,Cr,3.1,Low Risk,Minimal ecological threat.
AJA25,Mn,3.01,Low Risk,Minimal ecological threat.
AJA25,Zn,14.85,Low Risk,Minimal ecological threat.
AJA25,Ni,87.5,Considerable Risk,Significant ecological threat.
AJA25,Co,30.0,Low Risk,Minimal ecological threat.
AJA25,Cd,240.0,High Risk,Serious ecological impact.
